
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f88  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fb0  00003fb0  00005fb0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fcc  00003fcc  00005fcc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fd4  00003fd4  00005fd4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fd8  00005fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fe0  00005fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005fe8  00005fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069a4  000069a4  000069a4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069a4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  000069f5  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006b95  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006e9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d990  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000eccc  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f5c  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011374  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e5f  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134b6  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e41  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    34f8:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    34fc:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    3500:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    3504:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    3508:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    350c:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    3510:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    3514:	44 00 48 00 	l.jr r9
    3518:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    351c:	48 00 28 00 	l.jalr r5
    3520:	15 00 00 00 	l.nop 0x0
    3524:	03 ff ff e1 	l.j 34a8 <__call_exitprocs+0x11c>
    3528:	84 8e 00 04 	l.lwz r4,0x4(r14)
    352c:	03 ff ff cf 	l.j 3468 <__call_exitprocs+0xdc>
    3530:	d4 0e 10 04 	l.sw 0x4(r14),r2
    3534:	48 00 28 00 	l.jalr r5
    3538:	84 70 00 00 	l.lwz r3,0x0(r16)
    353c:	03 ff ff db 	l.j 34a8 <__call_exitprocs+0x11c>
    3540:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3544:	84 4e 00 04 	l.lwz r2,0x4(r14)
    3548:	bc 22 00 00 	l.sfnei r2,0x0
    354c:	0c 00 00 0a 	l.bnf 3574 <__call_exitprocs+0x1e8>
    3550:	15 00 00 00 	l.nop 0x0
    3554:	84 4e 00 00 	l.lwz r2,0x0(r14)
    3558:	aa ce 00 00 	l.ori r22,r14,0x0
    355c:	a9 c2 00 00 	l.ori r14,r2,0x0
    3560:	bc 2e 00 00 	l.sfnei r14,0x0
    3564:	13 ff ff a2 	l.bf 33ec <__call_exitprocs+0x60>
    3568:	15 00 00 00 	l.nop 0x0
    356c:	03 ff ff e0 	l.j 34ec <__call_exitprocs+0x160>
    3570:	9c 21 00 30 	l.addi r1,r1,0x30
    3574:	84 4e 00 00 	l.lwz r2,0x0(r14)
    3578:	bc 02 00 00 	l.sfeqi r2,0x0
    357c:	13 ff ff f7 	l.bf 3558 <__call_exitprocs+0x1cc>
    3580:	a8 6e 00 00 	l.ori r3,r14,0x0
    3584:	07 ff fb 93 	l.jal 23d0 <free>
    3588:	d4 16 10 00 	l.sw 0x0(r22),r2
    358c:	03 ff ff f5 	l.j 3560 <__call_exitprocs+0x1d4>
    3590:	85 d6 00 00 	l.lwz r14,0x0(r22)

00003594 <_malloc_trim_r>:
    3594:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3598:	18 40 00 00 	l.movhi r2,0x0
    359c:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    35a0:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    35a4:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    35a8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    35ac:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    35b0:	a8 42 64 1c 	l.ori r2,r2,0x641c
    35b4:	aa 44 00 00 	l.ori r18,r4,0x0
    35b8:	07 ff fd e0 	l.jal 2d38 <__malloc_lock>
    35bc:	a9 c3 00 00 	l.ori r14,r3,0x0
    35c0:	84 62 00 08 	l.lwz r3,0x8(r2)
    35c4:	86 03 00 04 	l.lwz r16,0x4(r3)
    35c8:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    35cc:	e2 10 18 03 	l.and r16,r16,r3
    35d0:	9c 70 0f ef 	l.addi r3,r16,0xfef
    35d4:	e2 43 90 02 	l.sub r18,r3,r18
    35d8:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    35dc:	e2 52 18 03 	l.and r18,r18,r3
    35e0:	e2 52 18 00 	l.add r18,r18,r3
    35e4:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    35e8:	0c 00 00 09 	l.bnf 360c <_malloc_trim_r+0x78>
    35ec:	a8 6e 00 00 	l.ori r3,r14,0x0
    35f0:	07 ff fe f9 	l.jal 31d4 <_sbrk_r>
    35f4:	9c 80 00 00 	l.addi r4,r0,0x0
    35f8:	84 62 00 08 	l.lwz r3,0x8(r2)
    35fc:	e0 63 80 00 	l.add r3,r3,r16
    3600:	e4 0b 18 00 	l.sfeq r11,r3
    3604:	10 00 00 0c 	l.bf 3634 <_malloc_trim_r+0xa0>
    3608:	a8 6e 00 00 	l.ori r3,r14,0x0
    360c:	07 ff fd cd 	l.jal 2d40 <__malloc_unlock>
    3610:	a8 6e 00 00 	l.ori r3,r14,0x0
    3614:	9c 21 00 14 	l.addi r1,r1,0x14
    3618:	9d 60 00 00 	l.addi r11,r0,0x0
    361c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3620:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3624:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3628:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    362c:	44 00 48 00 	l.jr r9
    3630:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3634:	07 ff fe e8 	l.jal 31d4 <_sbrk_r>
    3638:	e0 80 90 02 	l.sub r4,r0,r18
    363c:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3640:	0c 00 00 14 	l.bnf 3690 <_malloc_trim_r+0xfc>
    3644:	18 80 00 00 	l.movhi r4,0x0
    3648:	e2 10 90 02 	l.sub r16,r16,r18
    364c:	a8 84 69 d0 	l.ori r4,r4,0x69d0
    3650:	84 42 00 08 	l.lwz r2,0x8(r2)
    3654:	84 64 00 00 	l.lwz r3,0x0(r4)
    3658:	aa 10 00 01 	l.ori r16,r16,0x1
    365c:	e2 43 90 02 	l.sub r18,r3,r18
    3660:	d4 02 80 04 	l.sw 0x4(r2),r16
    3664:	a8 6e 00 00 	l.ori r3,r14,0x0
    3668:	07 ff fd b6 	l.jal 2d40 <__malloc_unlock>
    366c:	d4 04 90 00 	l.sw 0x0(r4),r18
    3670:	9c 21 00 14 	l.addi r1,r1,0x14
    3674:	9d 60 00 01 	l.addi r11,r0,0x1
    3678:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    367c:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3680:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3684:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3688:	44 00 48 00 	l.jr r9
    368c:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3690:	a8 6e 00 00 	l.ori r3,r14,0x0
    3694:	07 ff fe d0 	l.jal 31d4 <_sbrk_r>
    3698:	9c 80 00 00 	l.addi r4,r0,0x0
    369c:	84 42 00 08 	l.lwz r2,0x8(r2)
    36a0:	e0 6b 10 02 	l.sub r3,r11,r2
    36a4:	bd a3 00 0f 	l.sflesi r3,0xf
    36a8:	13 ff ff d9 	l.bf 360c <_malloc_trim_r+0x78>
    36ac:	18 80 00 00 	l.movhi r4,0x0
    36b0:	a8 63 00 01 	l.ori r3,r3,0x1
    36b4:	a8 84 68 28 	l.ori r4,r4,0x6828
    36b8:	d4 02 18 04 	l.sw 0x4(r2),r3
    36bc:	84 84 00 00 	l.lwz r4,0x0(r4)
    36c0:	18 40 00 00 	l.movhi r2,0x0
    36c4:	e1 6b 20 02 	l.sub r11,r11,r4
    36c8:	a8 42 69 d0 	l.ori r2,r2,0x69d0
    36cc:	03 ff ff d0 	l.j 360c <_malloc_trim_r+0x78>
    36d0:	d4 02 58 00 	l.sw 0x0(r2),r11

000036d4 <_free_r>:
    36d4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    36d8:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    36dc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    36e0:	a9 c4 00 00 	l.ori r14,r4,0x0
    36e4:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    36e8:	bc 04 00 00 	l.sfeqi r4,0x0
    36ec:	10 00 00 62 	l.bf 3874 <_free_r+0x1a0>
    36f0:	a8 43 00 00 	l.ori r2,r3,0x0
    36f4:	07 ff fd 91 	l.jal 2d38 <__malloc_lock>
    36f8:	15 00 00 00 	l.nop 0x0
    36fc:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    3700:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    3704:	18 e0 00 00 	l.movhi r7,0x0
    3708:	85 04 00 04 	l.lwz r8,0x4(r4)
    370c:	a8 e7 64 1c 	l.ori r7,r7,0x641c
    3710:	e0 a8 18 03 	l.and r5,r8,r3
    3714:	85 67 00 08 	l.lwz r11,0x8(r7)
    3718:	e0 c4 28 00 	l.add r6,r4,r5
    371c:	84 66 00 04 	l.lwz r3,0x4(r6)
    3720:	e4 2b 30 00 	l.sfne r11,r6
    3724:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3728:	0c 00 00 7c 	l.bnf 3918 <_free_r+0x244>
    372c:	e0 63 58 03 	l.and r3,r3,r11
    3730:	a5 08 00 01 	l.andi r8,r8,0x1
    3734:	9d 60 00 00 	l.addi r11,r0,0x0
    3738:	e4 28 58 00 	l.sfne r8,r11
    373c:	10 00 00 0f 	l.bf 3778 <_free_r+0xa4>
    3740:	d4 06 18 04 	l.sw 0x4(r6),r3
    3744:	85 84 00 00 	l.lwz r12,0x0(r4)
    3748:	19 a0 00 00 	l.movhi r13,0x0
    374c:	e0 84 60 02 	l.sub r4,r4,r12
    3750:	e0 a5 60 00 	l.add r5,r5,r12
    3754:	a9 ad 64 24 	l.ori r13,r13,0x6424
    3758:	85 84 00 08 	l.lwz r12,0x8(r4)
    375c:	e4 0c 68 00 	l.sfeq r12,r13
    3760:	10 00 00 06 	l.bf 3778 <_free_r+0xa4>
    3764:	9d 60 00 01 	l.addi r11,r0,0x1
    3768:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    376c:	a9 68 00 00 	l.ori r11,r8,0x0
    3770:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    3774:	d4 0d 60 08 	l.sw 0x8(r13),r12
    3778:	e1 06 18 00 	l.add r8,r6,r3
    377c:	85 08 00 04 	l.lwz r8,0x4(r8)
    3780:	a5 08 00 01 	l.andi r8,r8,0x1
    3784:	bc 28 00 00 	l.sfnei r8,0x0
    3788:	10 00 00 08 	l.bf 37a8 <_free_r+0xd4>
    378c:	bc 2b 00 00 	l.sfnei r11,0x0
    3790:	0c 00 00 3e 	l.bnf 3888 <_free_r+0x1b4>
    3794:	e0 a5 18 00 	l.add r5,r5,r3
    3798:	84 66 00 08 	l.lwz r3,0x8(r6)
    379c:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    37a0:	d4 03 30 0c 	l.sw 0xc(r3),r6
    37a4:	d4 06 18 08 	l.sw 0x8(r6),r3
    37a8:	a8 c5 00 01 	l.ori r6,r5,0x1
    37ac:	e0 64 28 00 	l.add r3,r4,r5
    37b0:	d4 04 30 04 	l.sw 0x4(r4),r6
    37b4:	bc 2b 00 00 	l.sfnei r11,0x0
    37b8:	10 00 00 29 	l.bf 385c <_free_r+0x188>
    37bc:	d4 03 28 00 	l.sw 0x0(r3),r5
    37c0:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    37c4:	0c 00 00 40 	l.bnf 38c4 <_free_r+0x1f0>
    37c8:	9c c0 00 01 	l.addi r6,r0,0x1
    37cc:	b8 65 00 49 	l.srli r3,r5,0x9
    37d0:	bc 43 00 04 	l.sfgtui r3,0x4
    37d4:	10 00 00 6b 	l.bf 3980 <_free_r+0x2ac>
    37d8:	bc 43 00 14 	l.sfgtui r3,0x14
    37dc:	b9 05 00 46 	l.srli r8,r5,0x6
    37e0:	9d 08 00 38 	l.addi r8,r8,0x38
    37e4:	b8 68 00 03 	l.slli r3,r8,0x3
    37e8:	19 a0 00 00 	l.movhi r13,0x0
    37ec:	a9 ad 64 1c 	l.ori r13,r13,0x641c
    37f0:	e0 63 68 00 	l.add r3,r3,r13
    37f4:	84 c3 00 08 	l.lwz r6,0x8(r3)
    37f8:	e4 06 18 00 	l.sfeq r6,r3
    37fc:	10 00 00 66 	l.bf 3994 <_free_r+0x2c0>
    3800:	b9 08 00 82 	l.srai r8,r8,0x2
    3804:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3808:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    380c:	e0 e7 40 03 	l.and r7,r7,r8
    3810:	e4 85 38 00 	l.sfltu r5,r7
    3814:	10 00 00 09 	l.bf 3838 <_free_r+0x164>
    3818:	15 00 00 00 	l.nop 0x0
    381c:	00 00 00 0c 	l.j 384c <_free_r+0x178>
    3820:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3824:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3828:	e0 e7 58 03 	l.and r7,r7,r11
    382c:	e4 85 38 00 	l.sfltu r5,r7
    3830:	0c 00 00 06 	l.bnf 3848 <_free_r+0x174>
    3834:	15 00 00 00 	l.nop 0x0
    3838:	84 c6 00 08 	l.lwz r6,0x8(r6)
    383c:	e4 03 30 00 	l.sfeq r3,r6
    3840:	0f ff ff f9 	l.bnf 3824 <_free_r+0x150>
    3844:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3848:	84 66 00 0c 	l.lwz r3,0xc(r6)
    384c:	d4 04 18 0c 	l.sw 0xc(r4),r3
    3850:	d4 04 30 08 	l.sw 0x8(r4),r6
    3854:	d4 03 20 08 	l.sw 0x8(r3),r4
    3858:	d4 06 20 0c 	l.sw 0xc(r6),r4
    385c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3860:	a8 62 00 00 	l.ori r3,r2,0x0
    3864:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3868:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    386c:	03 ff fd 35 	l.j 2d40 <__malloc_unlock>
    3870:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3874:	9c 21 00 0c 	l.addi r1,r1,0xc
    3878:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    387c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3880:	44 00 48 00 	l.jr r9
    3884:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3888:	19 00 00 00 	l.movhi r8,0x0
    388c:	84 66 00 08 	l.lwz r3,0x8(r6)
    3890:	a9 08 64 24 	l.ori r8,r8,0x6424
    3894:	e4 23 40 00 	l.sfne r3,r8
    3898:	13 ff ff c1 	l.bf 379c <_free_r+0xc8>
    389c:	15 00 00 00 	l.nop 0x0
    38a0:	a8 e5 00 01 	l.ori r7,r5,0x1
    38a4:	e0 c4 28 00 	l.add r6,r4,r5
    38a8:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38ac:	d4 03 20 08 	l.sw 0x8(r3),r4
    38b0:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38b4:	d4 04 18 08 	l.sw 0x8(r4),r3
    38b8:	d4 04 38 04 	l.sw 0x4(r4),r7
    38bc:	03 ff ff e8 	l.j 385c <_free_r+0x188>
    38c0:	d4 06 28 00 	l.sw 0x0(r6),r5
    38c4:	b8 a5 00 43 	l.srli r5,r5,0x3
    38c8:	19 60 00 00 	l.movhi r11,0x0
    38cc:	b8 65 00 82 	l.srai r3,r5,0x2
    38d0:	b8 a5 00 03 	l.slli r5,r5,0x3
    38d4:	a9 6b 64 1c 	l.ori r11,r11,0x641c
    38d8:	e0 c6 18 08 	l.sll r6,r6,r3
    38dc:	e0 a5 58 00 	l.add r5,r5,r11
    38e0:	85 07 00 04 	l.lwz r8,0x4(r7)
    38e4:	84 65 00 08 	l.lwz r3,0x8(r5)
    38e8:	e0 c8 30 04 	l.or r6,r8,r6
    38ec:	d4 04 18 08 	l.sw 0x8(r4),r3
    38f0:	d4 04 28 0c 	l.sw 0xc(r4),r5
    38f4:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38f8:	d4 07 30 04 	l.sw 0x4(r7),r6
    38fc:	d4 05 20 08 	l.sw 0x8(r5),r4
    3900:	9c 21 00 0c 	l.addi r1,r1,0xc
    3904:	a8 62 00 00 	l.ori r3,r2,0x0
    3908:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    390c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3910:	03 ff fd 0c 	l.j 2d40 <__malloc_unlock>
    3914:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3918:	a5 08 00 01 	l.andi r8,r8,0x1
    391c:	bc 28 00 00 	l.sfnei r8,0x0
    3920:	10 00 00 09 	l.bf 3944 <_free_r+0x270>
    3924:	e0 a3 28 00 	l.add r5,r3,r5
    3928:	84 64 00 00 	l.lwz r3,0x0(r4)
    392c:	e0 84 18 02 	l.sub r4,r4,r3
    3930:	e0 a5 18 00 	l.add r5,r5,r3
    3934:	84 c4 00 08 	l.lwz r6,0x8(r4)
    3938:	84 64 00 0c 	l.lwz r3,0xc(r4)
    393c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    3940:	d4 03 30 08 	l.sw 0x8(r3),r6
    3944:	a8 65 00 01 	l.ori r3,r5,0x1
    3948:	d4 07 20 08 	l.sw 0x8(r7),r4
    394c:	d4 04 18 04 	l.sw 0x4(r4),r3
    3950:	18 60 00 00 	l.movhi r3,0x0
    3954:	a8 63 68 24 	l.ori r3,r3,0x6824
    3958:	84 63 00 00 	l.lwz r3,0x0(r3)
    395c:	e4 85 18 00 	l.sfltu r5,r3
    3960:	13 ff ff bf 	l.bf 385c <_free_r+0x188>
    3964:	18 80 00 00 	l.movhi r4,0x0
    3968:	a8 62 00 00 	l.ori r3,r2,0x0
    396c:	a8 84 69 c4 	l.ori r4,r4,0x69c4
    3970:	07 ff ff 09 	l.jal 3594 <_malloc_trim_r>
    3974:	84 84 00 00 	l.lwz r4,0x0(r4)
    3978:	03 ff ff ba 	l.j 3860 <_free_r+0x18c>
    397c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3980:	10 00 00 0c 	l.bf 39b0 <_free_r+0x2dc>
    3984:	bc 43 00 54 	l.sfgtui r3,0x54
    3988:	9d 03 00 5b 	l.addi r8,r3,0x5b
    398c:	03 ff ff 97 	l.j 37e8 <_free_r+0x114>
    3990:	b8 68 00 03 	l.slli r3,r8,0x3
    3994:	9c 60 00 01 	l.addi r3,r0,0x1
    3998:	85 67 00 04 	l.lwz r11,0x4(r7)
    399c:	e0 a3 40 08 	l.sll r5,r3,r8
    39a0:	a8 66 00 00 	l.ori r3,r6,0x0
    39a4:	e0 ab 28 04 	l.or r5,r11,r5
    39a8:	03 ff ff a9 	l.j 384c <_free_r+0x178>
    39ac:	d4 07 28 04 	l.sw 0x4(r7),r5
    39b0:	10 00 00 06 	l.bf 39c8 <_free_r+0x2f4>
    39b4:	bc 43 01 54 	l.sfgtui r3,0x154
    39b8:	b9 05 00 4c 	l.srli r8,r5,0xc
    39bc:	9d 08 00 6e 	l.addi r8,r8,0x6e
    39c0:	03 ff ff 8a 	l.j 37e8 <_free_r+0x114>
    39c4:	b8 68 00 03 	l.slli r3,r8,0x3
    39c8:	10 00 00 06 	l.bf 39e0 <_free_r+0x30c>
    39cc:	bc 43 05 54 	l.sfgtui r3,0x554
    39d0:	b9 05 00 4f 	l.srli r8,r5,0xf
    39d4:	9d 08 00 77 	l.addi r8,r8,0x77
    39d8:	03 ff ff 84 	l.j 37e8 <_free_r+0x114>
    39dc:	b8 68 00 03 	l.slli r3,r8,0x3
    39e0:	10 00 00 06 	l.bf 39f8 <_free_r+0x324>
    39e4:	15 00 00 00 	l.nop 0x0
    39e8:	b9 05 00 52 	l.srli r8,r5,0x12
    39ec:	9d 08 00 7c 	l.addi r8,r8,0x7c
    39f0:	03 ff ff 7e 	l.j 37e8 <_free_r+0x114>
    39f4:	b8 68 00 03 	l.slli r3,r8,0x3
    39f8:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    39fc:	03 ff ff 7b 	l.j 37e8 <_free_r+0x114>
    3a00:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a04 <cleanup_glue>:
    3a04:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a08:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a0c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a10:	a8 44 00 00 	l.ori r2,r4,0x0
    3a14:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a18:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a1c:	bc 04 00 00 	l.sfeqi r4,0x0
    3a20:	10 00 00 04 	l.bf 3a30 <cleanup_glue+0x2c>
    3a24:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a28:	07 ff ff f7 	l.jal 3a04 <cleanup_glue>
    3a2c:	15 00 00 00 	l.nop 0x0
    3a30:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a34:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a38:	a8 82 00 00 	l.ori r4,r2,0x0
    3a3c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3a40:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3a44:	03 ff ff 24 	l.j 36d4 <_free_r>
    3a48:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003a4c <_reclaim_reent>:
    3a4c:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3a50:	18 40 00 00 	l.movhi r2,0x0
    3a54:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3a58:	a8 42 5f f4 	l.ori r2,r2,0x5ff4
    3a5c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a60:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3a64:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3a68:	84 42 00 00 	l.lwz r2,0x0(r2)
    3a6c:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3a70:	e4 03 10 00 	l.sfeq r3,r2
    3a74:	10 00 00 3a 	l.bf 3b5c <_reclaim_reent+0x110>
    3a78:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a7c:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3a80:	bc 04 00 00 	l.sfeqi r4,0x0
    3a84:	10 00 00 17 	l.bf 3ae0 <_reclaim_reent+0x94>
    3a88:	9c 40 00 00 	l.addi r2,r0,0x0
    3a8c:	aa 02 00 00 	l.ori r16,r2,0x0
    3a90:	b8 42 00 02 	l.slli r2,r2,0x2
    3a94:	e0 44 10 00 	l.add r2,r4,r2
    3a98:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3a9c:	bc 05 00 00 	l.sfeqi r5,0x0
    3aa0:	10 00 00 0a 	l.bf 3ac8 <_reclaim_reent+0x7c>
    3aa4:	15 00 00 00 	l.nop 0x0
    3aa8:	a8 85 00 00 	l.ori r4,r5,0x0
    3aac:	a8 6e 00 00 	l.ori r3,r14,0x0
    3ab0:	07 ff ff 09 	l.jal 36d4 <_free_r>
    3ab4:	84 45 00 00 	l.lwz r2,0x0(r5)
    3ab8:	bc 22 00 00 	l.sfnei r2,0x0
    3abc:	13 ff ff fb 	l.bf 3aa8 <_reclaim_reent+0x5c>
    3ac0:	a8 a2 00 00 	l.ori r5,r2,0x0
    3ac4:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3ac8:	9e 10 00 01 	l.addi r16,r16,0x1
    3acc:	bc 10 00 20 	l.sfeqi r16,0x20
    3ad0:	0f ff ff f0 	l.bnf 3a90 <_reclaim_reent+0x44>
    3ad4:	a8 50 00 00 	l.ori r2,r16,0x0
    3ad8:	07 ff fe ff 	l.jal 36d4 <_free_r>
    3adc:	a8 6e 00 00 	l.ori r3,r14,0x0
    3ae0:	84 8e 00 40 	l.lwz r4,0x40(r14)
    3ae4:	bc 04 00 00 	l.sfeqi r4,0x0
    3ae8:	10 00 00 04 	l.bf 3af8 <_reclaim_reent+0xac>
    3aec:	15 00 00 00 	l.nop 0x0
    3af0:	07 ff fe f9 	l.jal 36d4 <_free_r>
    3af4:	a8 6e 00 00 	l.ori r3,r14,0x0
    3af8:	84 4e 01 48 	l.lwz r2,0x148(r14)
    3afc:	bc 02 00 00 	l.sfeqi r2,0x0
    3b00:	10 00 00 0d 	l.bf 3b34 <_reclaim_reent+0xe8>
    3b04:	15 00 00 00 	l.nop 0x0
    3b08:	9e 4e 01 4c 	l.addi r18,r14,0x14c
    3b0c:	e4 02 90 00 	l.sfeq r2,r18
    3b10:	10 00 00 09 	l.bf 3b34 <_reclaim_reent+0xe8>
    3b14:	15 00 00 00 	l.nop 0x0
    3b18:	a8 82 00 00 	l.ori r4,r2,0x0
    3b1c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b20:	07 ff fe ed 	l.jal 36d4 <_free_r>
    3b24:	86 02 00 00 	l.lwz r16,0x0(r2)
    3b28:	e4 32 80 00 	l.sfne r18,r16
    3b2c:	13 ff ff fb 	l.bf 3b18 <_reclaim_reent+0xcc>
    3b30:	a8 50 00 00 	l.ori r2,r16,0x0
